"floor","radon","county"
"first",2.2,"AITKIN"
"basement",2.2,"AITKIN"
"basement",2.9,"AITKIN"
"basement",1,"AITKIN"
"basement",3.1,"ANOKA"
"basement",2.5,"ANOKA"
"basement",1.5,"ANOKA"
"basement",1,"ANOKA"
"basement",0.7,"ANOKA"
"basement",1.2,"ANOKA"
"basement",1.2,"ANOKA"
"basement",1.3,"ANOKA"
"basement",1.4,"ANOKA"
"basement",0.4,"ANOKA"
"basement",1.1,"ANOKA"
"basement",4.5,"ANOKA"
"basement",1.3,"ANOKA"
"basement",2.1,"ANOKA"
"basement",5.9,"ANOKA"
"basement",3.3,"ANOKA"
"basement",1.8,"ANOKA"
"basement",5.4,"ANOKA"
"basement",6.3,"ANOKA"
"basement",1.9,"ANOKA"
"basement",6.6,"ANOKA"
"basement",3.1,"ANOKA"
"basement",6.8,"ANOKA"
"basement",7,"ANOKA"
"basement",7.7,"ANOKA"
"basement",5.2,"ANOKA"
"basement",4.5,"ANOKA"
"basement",4.4,"ANOKA"
"basement",2.8,"ANOKA"
"basement",8.1,"ANOKA"
"basement",1.6,"ANOKA"
"basement",4.2,"ANOKA"
"basement",5.4,"ANOKA"
"basement",4,"ANOKA"
"basement",2.3,"ANOKA"
"basement",2.9,"ANOKA"
"basement",1.4,"ANOKA"
"basement",3.3,"ANOKA"
"basement",2.9,"ANOKA"
"first",1.8,"ANOKA"
"first",0.2,"ANOKA"
"basement",2.4,"ANOKA"
"first",1.1,"ANOKA"
"basement",2.2,"ANOKA"
"basement",0.6,"ANOKA"
"basement",1.7,"ANOKA"
"basement",2.9,"ANOKA"
"basement",2.2,"ANOKA"
"basement",1.7,"ANOKA"
"basement",1.4,"ANOKA"
"basement",1.9,"ANOKA"
"basement",1.8,"ANOKA"
"first",1.2,"BECKER"
"basement",4.3,"BECKER"
"first",4.5,"BECKER"
"basement",6.3,"BELTRAMI"
"basement",4.6,"BELTRAMI"
"basement",5.7,"BELTRAMI"
"first",2.2,"BELTRAMI"
"first",0.4,"BELTRAMI"
"first",4.6,"BELTRAMI"
"first",4.4,"BELTRAMI"
"basement",6.6,"BENTON"
"basement",2.7,"BENTON"
"first",2.9,"BENTON"
"basement",2.9,"BENTON"
"basement",7.2,"BIG STONE"
"basement",5,"BIG STONE"
"basement",2.6,"BIG STONE"
"basement",5,"BLUE EARTH"
"basement",13,"BLUE EARTH"
"basement",7.2,"BLUE EARTH"
"basement",6.8,"BLUE EARTH"
"basement",12.8,"BLUE EARTH"
"first",5.8,"BLUE EARTH"
"basement",9.5,"BLUE EARTH"
"basement",6,"BLUE EARTH"
"basement",3.8,"BLUE EARTH"
"first",14.3,"BLUE EARTH"
"basement",1.8,"BLUE EARTH"
"basement",6.9,"BLUE EARTH"
"basement",4.7,"BLUE EARTH"
"basement",9.5,"BLUE EARTH"
"first",2.5,"BROWN"
"basement",6.7,"BROWN"
"first",4,"BROWN"
"basement",10.1,"BROWN"
"basement",2.2,"CARLTON"
"basement",1.8,"CARLTON"
"basement",3.4,"CARLTON"
"first",5.6,"CARLTON"
"basement",4.3,"CARLTON"
"basement",3.9,"CARLTON"
"basement",1.3,"CARLTON"
"basement",4.2,"CARLTON"
"basement",0.8,"CARLTON"
"basement",2,"CARLTON"
"basement",1.6,"CARVER"
"basement",12.9,"CARVER"
"first",14.7,"CARVER"
"first",4.7,"CARVER"
"basement",9.6,"CARVER"
"first",0,"CARVER"
"basement",3.7,"CASS"
"basement",7.4,"CASS"
"basement",1.9,"CASS"
"basement",5.3,"CASS"
"basement",4,"CASS"
"basement",7.7,"CHIPPEWA"
"basement",1.4,"CHIPPEWA"
"basement",10,"CHIPPEWA"
"basement",9.4,"CHIPPEWA"
"basement",0.8,"CHISAGO"
"basement",4.4,"CHISAGO"
"basement",5,"CHISAGO"
"basement",2.1,"CHISAGO"
"basement",1.7,"CHISAGO"
"basement",8.1,"CHISAGO"
"first",0.9,"CLAY"
"basement",12.9,"CLAY"
"basement",2.6,"CLAY"
"first",3.5,"CLAY"
"basement",26.6,"CLAY"
"basement",1.5,"CLAY"
"basement",13,"CLAY"
"basement",8.8,"CLAY"
"basement",19.5,"CLAY"
"first",2.5,"CLAY"
"basement",9,"CLAY"
"basement",13.1,"CLAY"
"basement",3.6,"CLAY"
"first",6.9,"CLAY"
"first",4.8,"CLEARWATER"
"basement",3.4,"CLEARWATER"
"first",0.9,"CLEARWATER"
"basement",3.4,"CLEARWATER"
"basement",2.7,"COOK"
"basement",1.4,"COOK"
"basement",6.8,"COTTONWOOD"
"first",11.1,"COTTONWOOD"
"first",0,"COTTONWOOD"
"first",2.5,"COTTONWOOD"
"basement",1.8,"CROW WING"
"basement",1.6,"CROW WING"
"first",1,"CROW WING"
"basement",0.9,"CROW WING"
"basement",2.9,"CROW WING"
"basement",4.4,"CROW WING"
"basement",1.5,"CROW WING"
"basement",4.1,"CROW WING"
"first",2.5,"CROW WING"
"first",6.7,"CROW WING"
"basement",4.3,"CROW WING"
"basement",5.5,"CROW WING"
"basement",3.6,"DAKOTA"
"basement",2.8,"DAKOTA"
"basement",14.6,"DAKOTA"
"basement",6.7,"DAKOTA"
"basement",8,"DAKOTA"
"basement",2.6,"DAKOTA"
"first",2.8,"DAKOTA"
"basement",4.4,"DAKOTA"
"first",1.7,"DAKOTA"
"basement",2,"DAKOTA"
"basement",2,"DAKOTA"
"basement",1.5,"DAKOTA"
"basement",9.6,"DAKOTA"
"basement",8.1,"DAKOTA"
"basement",3.5,"DAKOTA"
"first",0.8,"DAKOTA"
"basement",5.1,"DAKOTA"
"basement",3.2,"DAKOTA"
"basement",10.8,"DAKOTA"
"basement",8.2,"DAKOTA"
"basement",6.3,"DAKOTA"
"basement",4.8,"DAKOTA"
"basement",6,"DAKOTA"
"basement",1.1,"DAKOTA"
"basement",8.7,"DAKOTA"
"basement",8.8,"DAKOTA"
"basement",6.8,"DAKOTA"
"basement",2.3,"DAKOTA"
"basement",1.6,"DAKOTA"
"basement",2.8,"DAKOTA"
"basement",6.5,"DAKOTA"
"basement",1.7,"DAKOTA"
"basement",4.6,"DAKOTA"
"basement",3.3,"DAKOTA"
"basement",4.4,"DAKOTA"
"basement",21.2,"DAKOTA"
"basement",9.1,"DAKOTA"
"basement",0.9,"DAKOTA"
"basement",4.9,"DAKOTA"
"basement",5,"DAKOTA"
"basement",1.1,"DAKOTA"
"basement",7.6,"DAKOTA"
"basement",5.4,"DAKOTA"
"basement",3.6,"DAKOTA"
"basement",4.9,"DAKOTA"
"basement",4.7,"DAKOTA"
"basement",1.4,"DAKOTA"
"basement",3.4,"DAKOTA"
"basement",4.2,"DAKOTA"
"basement",2.5,"DAKOTA"
"basement",1.4,"DAKOTA"
"basement",1.4,"DAKOTA"
"basement",1.9,"DAKOTA"
"basement",4.8,"DAKOTA"
"first",1.4,"DAKOTA"
"basement",3.8,"DAKOTA"
"basement",8.8,"DAKOTA"
"basement",4.3,"DAKOTA"
"basement",4.4,"DAKOTA"
"basement",4.5,"DAKOTA"
"basement",2.2,"DAKOTA"
"basement",0.5,"DAKOTA"
"basement",5.8,"DAKOTA"
"basement",5.4,"DODGE"
"basement",7.2,"DODGE"
"basement",5.7,"DODGE"
"basement",7.4,"DOUGLAS"
"basement",4.8,"DOUGLAS"
"basement",6.8,"DOUGLAS"
"basement",6.4,"DOUGLAS"
"first",3.7,"DOUGLAS"
"basement",5.5,"DOUGLAS"
"basement",7.8,"DOUGLAS"
"basement",4.4,"DOUGLAS"
"basement",2.7,"DOUGLAS"
"basement",3.4,"FARIBAULT"
"basement",4.2,"FARIBAULT"
"basement",2.3,"FARIBAULT"
"first",1.3,"FARIBAULT"
"basement",5.2,"FARIBAULT"
"basement",0.1,"FARIBAULT"
"first",2.5,"FILLMORE"
"basement",3.2,"FILLMORE"
"basement",3.2,"FREEBORN"
"basement",9.6,"FREEBORN"
"basement",4.2,"FREEBORN"
"basement",9,"FREEBORN"
"basement",6.3,"FREEBORN"
"basement",32.6,"FREEBORN"
"basement",13.2,"FREEBORN"
"first",2.2,"FREEBORN"
"first",5.6,"FREEBORN"
"basement",14.3,"GOODHUE"
"first",6.9,"GOODHUE"
"basement",7.6,"GOODHUE"
"first",9.8,"GOODHUE"
"basement",2.6,"GOODHUE"
"basement",43.5,"GOODHUE"
"basement",4.9,"GOODHUE"
"basement",4.9,"GOODHUE"
"basement",3.5,"GOODHUE"
"basement",4.8,"GOODHUE"
"basement",5.6,"GOODHUE"
"basement",3.5,"GOODHUE"
"basement",3.9,"GOODHUE"
"basement",6.7,"GOODHUE"
"basement",7.9,"HENNEPIN"
"basement",3.3,"HENNEPIN"
"first",2.1,"HENNEPIN"
"basement",1.6,"HENNEPIN"
"basement",4,"HENNEPIN"
"basement",1.8,"HENNEPIN"
"basement",2.5,"HENNEPIN"
"basement",11.2,"HENNEPIN"
"basement",2.6,"HENNEPIN"
"basement",3.9,"HENNEPIN"
"basement",7.4,"HENNEPIN"
"basement",1.3,"HENNEPIN"
"basement",0.9,"HENNEPIN"
"basement",0.4,"HENNEPIN"
"first",2.5,"HENNEPIN"
"basement",6,"HENNEPIN"
"basement",2,"HENNEPIN"
"basement",5.4,"HENNEPIN"
"basement",3,"HENNEPIN"
"basement",2.9,"HENNEPIN"
"basement",5.5,"HENNEPIN"
"basement",4.1,"HENNEPIN"
"basement",3.9,"HENNEPIN"
"basement",14.9,"HENNEPIN"
"basement",7.2,"HENNEPIN"
"basement",2.3,"HENNEPIN"
"first",2.8,"HENNEPIN"
"basement",4.4,"HENNEPIN"
"basement",1.5,"HENNEPIN"
"basement",8.6,"HENNEPIN"
"basement",5.6,"HENNEPIN"
"basement",8.6,"HENNEPIN"
"basement",3.8,"HENNEPIN"
"basement",1.8,"HENNEPIN"
"basement",1.9,"HENNEPIN"
"basement",5.5,"HENNEPIN"
"basement",2.5,"HENNEPIN"
"first",0.8,"HENNEPIN"
"basement",2.1,"HENNEPIN"
"basement",2.8,"HENNEPIN"
"basement",3.9,"HENNEPIN"
"basement",4.3,"HENNEPIN"
"basement",4.7,"HENNEPIN"
"basement",2.8,"HENNEPIN"
"basement",4.1,"HENNEPIN"
"basement",1.6,"HENNEPIN"
"basement",4.3,"HENNEPIN"
"first",0.7,"HENNEPIN"
"basement",5.5,"HENNEPIN"
"first",3.3,"HENNEPIN"
"basement",5.5,"HENNEPIN"
"basement",2.5,"HENNEPIN"
"basement",2.7,"HENNEPIN"
"basement",8.4,"HENNEPIN"
"basement",3.3,"HENNEPIN"
"basement",3.2,"HENNEPIN"
"basement",8.6,"HENNEPIN"
"basement",1.7,"HENNEPIN"
"basement",5.7,"HENNEPIN"
"basement",13,"HENNEPIN"
"basement",2.7,"HENNEPIN"
"basement",4.7,"HENNEPIN"
"basement",5.6,"HENNEPIN"
"basement",13.8,"HENNEPIN"
"first",7.6,"HENNEPIN"
"basement",5.7,"HENNEPIN"
"basement",4.6,"HENNEPIN"
"basement",7.6,"HENNEPIN"
"basement",2.6,"HENNEPIN"
"basement",4.5,"HENNEPIN"
"basement",5.9,"HENNEPIN"
"basement",2.2,"HENNEPIN"
"basement",2.4,"HENNEPIN"
"basement",4,"HENNEPIN"
"basement",4.6,"HENNEPIN"
"basement",4.6,"HENNEPIN"
"basement",10.9,"HENNEPIN"
"basement",7.6,"HENNEPIN"
"basement",3,"HENNEPIN"
"basement",1.5,"HENNEPIN"
"first",1.6,"HENNEPIN"
"basement",16.5,"HENNEPIN"
"basement",3.1,"HENNEPIN"
"basement",5.1,"HENNEPIN"
"basement",4.9,"HENNEPIN"
"basement",6,"HENNEPIN"
"first",0.9,"HENNEPIN"
"basement",1.8,"HENNEPIN"
"basement",3.9,"HENNEPIN"
"basement",5.6,"HENNEPIN"
"first",0.4,"HENNEPIN"
"basement",2.6,"HENNEPIN"
"basement",3.6,"HENNEPIN"
"basement",6.2,"HENNEPIN"
"basement",23.6,"HENNEPIN"
"basement",3.9,"HENNEPIN"
"basement",2.9,"HENNEPIN"
"basement",3,"HENNEPIN"
"basement",4.7,"HENNEPIN"
"basement",3,"HENNEPIN"
"basement",4.2,"HENNEPIN"
"basement",3.8,"HENNEPIN"
"basement",3,"HENNEPIN"
"basement",4.3,"HENNEPIN"
"first",2.9,"HENNEPIN"
"basement",3.4,"HOUSTON"
"basement",8.5,"HOUSTON"
"basement",9,"HOUSTON"
"first",4.8,"HOUSTON"
"basement",3.6,"HOUSTON"
"first",2.2,"HOUSTON"
"first",2.8,"HUBBARD"
"first",0.8,"HUBBARD"
"basement",1.5,"HUBBARD"
"basement",4.6,"HUBBARD"
"first",3.7,"HUBBARD"
"basement",3.6,"ISANTI"
"basement",3,"ISANTI"
"basement",2.2,"ISANTI"
"basement",1.9,"ITASCA"
"basement",2.6,"ITASCA"
"basement",1.8,"ITASCA"
"basement",2.4,"ITASCA"
"basement",4.3,"ITASCA"
"basement",2.6,"ITASCA"
"basement",1.1,"ITASCA"
"basement",3.3,"ITASCA"
"basement",2.5,"ITASCA"
"basement",9.4,"ITASCA"
"basement",1.3,"ITASCA"
"basement",8.4,"JACKSON"
"basement",5,"JACKSON"
"basement",2.9,"JACKSON"
"basement",13.1,"JACKSON"
"basement",15.3,"JACKSON"
"basement",1.8,"KANABEC"
"basement",3.8,"KANABEC"
"basement",7.9,"KANABEC"
"basement",2.6,"KANABEC"
"basement",11.3,"KANDIYOHI"
"basement",4.1,"KANDIYOHI"
"basement",12.3,"KANDIYOHI"
"basement",6.7,"KANDIYOHI"
"basement",6.9,"KITTSON"
"first",4.5,"KITTSON"
"first",0.9,"KITTSON"
"basement",1.7,"KOOCHICHING"
"basement",1.4,"KOOCHICHING"
"first",2,"KOOCHICHING"
"first",1,"KOOCHICHING"
"basement",1,"KOOCHICHING"
"first",2.8,"KOOCHICHING"
"first",1.3,"KOOCHICHING"
"first",11.3,"LAC QUI PARLE"
"basement",16,"LAC QUI PARLE"
"first",1.3,"LAKE"
"basement",1.3,"LAKE"
"basement",1.6,"LAKE"
"basement",0.9,"LAKE"
"basement",2.8,"LAKE"
"basement",0.5,"LAKE"
"basement",1.5,"LAKE"
"basement",7.1,"LAKE"
"basement",0.5,"LAKE"
"basement",10.1,"LAKE OF THE WOODS"
"first",4.3,"LAKE OF THE WOODS"
"basement",3.3,"LAKE OF THE WOODS"
"first",2.9,"LAKE OF THE WOODS"
"basement",12.5,"LE SUEUR"
"first",4.2,"LE SUEUR"
"basement",4.5,"LE SUEUR"
"basement",3.9,"LE SUEUR"
"basement",3.3,"LE SUEUR"
"basement",17.5,"LINCOLN"
"basement",10.6,"LINCOLN"
"basement",7.9,"LINCOLN"
"first",3.5,"LINCOLN"
"basement",6.5,"LYON"
"first",6.9,"LYON"
"basement",5.1,"LYON"
"basement",12,"LYON"
"basement",5.1,"LYON"
"basement",8.9,"LYON"
"basement",5.8,"LYON"
"basement",4.6,"LYON"
"basement",3.9,"MAHNOMEN"
"first",1.5,"MARSHALL"
"basement",23.8,"MARSHALL"
"first",0.9,"MARSHALL"
"first",1.4,"MARSHALL"
"first",1.1,"MARSHALL"
"basement",2.8,"MARSHALL"
"basement",48.2,"MARSHALL"
"first",0.9,"MARSHALL"
"basement",8.3,"MARSHALL"
"basement",4.1,"MARTIN"
